User-agent: *
Allow: /
Disallow: /en/
Disallow: /hi/
Disallow: /series/
Disallow: /hindi-movies
Disallow: /hindi-movies/
Disallow: /hindi-shows/
Disallow: /hindi-shows
Disallow: /browse-movies/
Disallow: /browse-shows/
Disallow: /genre/
Disallow: /year/
Disallow: /content/
Disallow: /category/
Disallow: /collections/
Disallow: /trailer/
Disallow: /trailer
Disallow: /section-screen/
Disallow: /language/
Disallow: /productionyear/
Disallow: /play
Disallow: /search*
Sitemap: https://www.ultraplay.in/sitemap.xml
Sitemap: https://www.ultraplay.in/static-sitemap.xml
Sitemap: https://www.ultraplay.in/movies-listing-sitemap.xml
