User-agent: *
Allow: /
Disallow: /marathi-kids
Disallow: /marathi-short-video-bytes
Disallow: /marathi-devotional-videos
Disallow: /en/
Disallow: /mr/
Disallow: /genre/
Disallow: /collections/
Disallow: /music-video/
Disallow: /trailer/
Disallow: /trailer
Disallow: /play
Disallow: /search*
Sitemap: https://www.ultrajhakaas.com/sitemap.xml
Sitemap: https://www.ultrajhakaas.com/static-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/categories-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/movies-listing-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/natak-listing-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/shows-series-listing-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/shows-episodes-listing-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/images-sitemap.xml
