User-agent: *
Allow: /
Disallow: /marathi-kids
Disallow: /marathi-short-video-bytes
Disallow: /marathi-devotional-videos
Disallow: /en/
Disallow: /mr/
Disallow: /screen/
Disallow: /section-screen/
Disallow: /series/
Disallow: /content/
Disallow: /genre/
Disallow: /year/
Disallow: /productionyear/
Disallow: /currentlanguage/
Disallow: /currentLanguage/
Disallow: /category/
Disallow: /collections/
Disallow: /music-song/
Disallow: /trailer/
Disallow: /trailer
Disallow: /play
Disallow: /search*
Sitemap: https://www.ultrajhakaas.com/sitemap.xml
Sitemap: https://www.ultrajhakaas.com/static-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/categories-sitemap.xml
Sitemap: https://www.ultrajhakaas.com/movie-listing-sitemap.xml
